Key,newKey,exampleValue,����
Package,name,acl,����
Status,drop,install ok installed,�������װ���
Priority,priority,optional,���������Ҫ��
Section,section,utils,����������
Installed-Size,,200,������İ�װ��С
Maintainer,packager,Ubuntu Developers <ubuntu-devel-discuss@lists.ubuntu.com>,ά����
Architecture,arch,amd64,�ܹ�
Multi-Arch,multiArch,foreign,����������벻ͬ�ܹ�֮��Ĺ�ϵ
Version,version,2.3.1-1,�汾
Depends,requires,"libacl1 (= 2.3.1-1), libc6 (>= 2.34)",����
Description,description,"access control list - utilities
 This package contains the getfacl and setfacl utilities needed for
 manipulating access control lists. It also contains the chacl IRIX
 compatible utility.",����
Original-Maintainer,drop,Guillem Jover <guillem@debian.org>,��ʼά����
Homepage,homepage,https://savannah.nongnu.org/projects/acl/,��ַ
Suggests,suggests,"liblocale-gettext-perl, perl, ecryptfs-utils (>= 67-1)",��������(from adduser)
Recommends,recommends,initramfs-tools (>= 0.113~) | dracut (>= 044) | tiny-initramfs,ǿ�ҽ�������(from amd64-microcode)
Breaks,breaks,intel-microcode (<< 2),�ƻ�����(from amd64-microcode)
Replaces,replaces,"core-dump-handler, python-apport (<< 2.2-0ubuntu1)",�����ǵİ�
Provides,provides,core-dump-handler,provides(from apport)
Conflicts,conflicts,core-dump-handler,conflicts(from apport)
Source,source,apt,��ʲô����Դ��������(from apt-transport-https)
Essential,drop(save to priority),yes,boolֵ��Ϊyesʱ��ʾ��Ϊ��Ҫ(from base-files)
Pre-Depends,requiresPre,awk,����ǰ����(from base-files)
Built-Using,drop,glibc (= 2.35-0ubuntu1),����ʱǶ��ʹ�õİ�(from busybox-static)
Enhances,enhances,screen,enhances(from byobu)
Conffiles,conffiles,"/etc/debian_version 62f807f9edf48f460110889c2ecc3db6
 /etc/dpkg/origins/debian c47b6815f67ad1aeccb0d4529bd0b990
 /etc/dpkg/origins/ubuntu ea35901c45553c3451f60476be94d2d8
 /etc/host.conf 89408008f2585c957c031716600d5a80",�����ļ�
Important,drop(save to priority),yes,boolֵ��Ϊyesʱ��ʾ�ǳ���Ҫ
Original-Vcs-Browser,drop,https://salsa.debian.org/glibc-team/glibc,�ṩԭʼ�汾����ϵͳ���������ַ(from libc-bin)
Original-Vcs-Git,vcs,https://salsa.debian.org/glibc-team/glibc.git,�ṩԭʼ�汾����ϵͳ��git��ַ(from libc-bin)
Protected,drop(save to priority),yes,boolֵ����ϵͳ������������ж��
Cnf-Visible-Pkgname,drop,yes,boolֵ�������û�����
